						tonality	use	
Franz Schubert	"Sonata in C Minor, D958"	train	2004	2004/MIDI-Unprocessed_XP_06_R2_2004_01_ORIG_MID--AUDIO_06_R2_2004_03_Track03_wav.midi	745.9379704			15
George Frideric Handel	Suite No. 3 in D Minor	train	2004	2004/MIDI-Unprocessed_XP_08_R1_2004_01-02_ORIG_MID--AUDIO_08_R1_2004_01_Track01_wav.midi	720.0897561			
Robert Schumann	"Fantasy Pieces, Op. 12"	train	2004	2004/MIDI-Unprocessed_XP_08_R1_2004_01-02_ORIG_MID--AUDIO_08_R1_2004_02_Track02_wav.midi	1255.957833			
Claude Debussy	Image (Book II)	train	2004	2004/MIDI-Unprocessed_XP_08_R1_2004_03_ORIG_MID--AUDIO_08_R1_2004_03_Track03_wav.midi	701.103701			
Sergei Rachmaninoff	"Prelude Op. 23, No. 2"	train	2004	2004/MIDI-Unprocessed_XP_08_R1_2004_04-06_ORIG_MID--AUDIO_08_R1_2004_04_Track04_wav.midi	168.511255			
Sergei Rachmaninoff	"Prelude Op. 32, No. 10"	test	2004	2004/MIDI-Unprocessed_XP_08_R1_2004_04-06_ORIG_MID--AUDIO_08_R1_2004_05_Track05_wav--1.midi	287.529574			
Sergei Rachmaninoff	"Moment Musical, Op. 16, No.4"	train	2004	2004/MIDI-Unprocessed_XP_08_R1_2004_04-06_ORIG_MID--AUDIO_08_R1_2004_05_Track05_wav--2.midi	158.014183			
Johann Sebastian Bach	"Prelude and Fugue in D Minor, Book II"	validation	2004	2004/MIDI-Unprocessed_XP_09_R1_2004_01-02_ORIG_MID--AUDIO_09_R1_2004_01_Track01_wav.midi	203.7184161			
Ludwig van Beethoven	"Sonata No. 26 in 3-flat Major, Op. 81a (2nd & 3rd Movements)"	train	2004	2004/MIDI-Unprocessed_XP_09_R1_2004_01-02_ORIG_MID--AUDIO_09_R1_2004_02_Track02_wav.midi	316.5727841			
Ludwig van Beethoven	"Sonata No. 26 in 3-flat Major, Op. 81a (2nd & 3rd Movements)"	train	2004	2004/MIDI-Unprocessed_XP_09_R1_2004_01-02_ORIG_MID--AUDIO_09_R1_2004_03_Track03_wav.midi	453.3928933			
Frédéric Chopin	"Sonata No. 3 in B Minor, Op. 58"	train	2004	2004/MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004_06_Track06_wav.midi	493.142776			
Frédéric Chopin	"Sonata No. 3 in B Minor, Op. 58"	train	2004	2004/MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004_07_Track07_wav.midi	154.9867223			
Frédéric Chopin	"Sonata No. 3 in B Minor, Op. 58"	train	2004	2004/MIDI-Unprocessed_XP_09_R1_2004_05_ORIG_MID--AUDIO_09_R1_2004_08_Track08_wav.midi	768.1355545			
Johann Sebastian Bach / Ferruccio Busoni	"""Wachet  auf, ruft uns die Stimme' BWV 645"	train	2004	2004/MIDI-Unprocessed_XP_10_R1_2004_01-02_ORIG_MID--AUDIO_10_R1_2004_01_Track01_wav.midi	202.3637193			
Ludwig van Beethoven	"Eroica Variations, Op. 35"	validation	2004	2004/MIDI-Unprocessed_XP_10_R1_2004_01-02_ORIG_MID--AUDIO_10_R1_2004_02_Track02_wav.midi	1314.696976			
Frédéric Chopin	"Scherzo No. 4 in E Major, Op. 54"	train	2004	2004/MIDI-Unprocessed_XP_10_R1_2004_03-04_ORIG_MID--AUDIO_10_R1_2004_03_Track03_wav.midi	637.803674			
Robert Schumann	"Carnaval, Op. 9"	train	2004	2004/MIDI-Unprocessed_XP_10_R1_2004_05_ORIG_MID--AUDIO_10_R1_2004_05_Track05_wav.midi	1443.847236			
Johann Christian Fischer / Wolfgang Amadeus Mozart	12 Variations on a Theme from a Menuet by Fischer	train	2004	2004/MIDI-Unprocessed_XP_11_R1_2004_01-02_ORIG_MID--AUDIO_11_R1_2004_01_Track01_wav.midi	688.3986102			
Robert Schumann	"Intermezzi, Opus 4"	test	2004	2004/MIDI-Unprocessed_XP_11_R1_2004_01-02_ORIG_MID--AUDIO_11_R1_2004_02_Track02_wav.midi	1303.547437			
Pyotr Ilyich Tchaikovsky / Mikhail Pletnev	Concert Suite from the Nutcracker	train	2004	2004/MIDI-Unprocessed_XP_11_R1_2004_03-04_ORIG_MID--AUDIO_11_R1_2004_03_Track03_wav.midi	310.470238			
Franz Liszt	"Hungarian Rhapsody, No. 12"	validation	2004	2004/MIDI-Unprocessed_XP_11_R1_2004_03-04_ORIG_MID--AUDIO_11_R1_2004_04_Track04_wav.midi	569.2045174			
Johann Sebastian Bach / Egon Petri	"Sheep May Safely Graze, from Bach's Birthday Cantata"	train	2004	2004/MIDI-Unprocessed_XP_14_R1_2004_01-03_ORIG_MID--AUDIO_14_R1_2004_01_Track01_wav.midi	273.6882952			
Johannes Brahms	"16 Waltzes, Op. 39"	validation	2004	2004/MIDI-Unprocessed_XP_14_R1_2004_01-03_ORIG_MID--AUDIO_14_R1_2004_03_Track03_wav.midi	1064.859038			
Wolfgang Amadeus Mozart	"Sonata in F Major, K280"	test	2004	2004/MIDI-Unprocessed_XP_14_R1_2004_04_ORIG_MID--AUDIO_14_R1_2004_04_Track04_wav.midi	245.3155156			
Wolfgang Amadeus Mozart	"Sonata in F Major, K280"	test	2004	2004/MIDI-Unprocessed_XP_14_R1_2004_04_ORIG_MID--AUDIO_14_R1_2004_05_Track05_wav.midi	241.4704415			
Wolfgang Amadeus Mozart	"Sonata in F Major, K280"	train	2004	2004/MIDI-Unprocessed_XP_14_R1_2004_04_ORIG_MID--AUDIO_14_R1_2004_06_Track06_wav.midi	114.6962428			
Franz Schubert	"Sonata in B-flat Major, D960"	train	2004	2004/MIDI-Unprocessed_XP_14_R2_2004_01_ORIG_MID--AUDIO_14_R2_2004_01_Track01_wav.midi	902.3210561			
Franz Schubert	"Sonata in B-flat Major, D960"	train	2004	2004/MIDI-Unprocessed_XP_14_R2_2004_01_ORIG_MID--AUDIO_14_R2_2004_02_Track02_wav.midi	595.7332853			
Franz Schubert	"Sonata in B-flat Major, D960"	train	2004	2004/MIDI-Unprocessed_XP_14_R2_2004_01_ORIG_MID--AUDIO_14_R2_2004_03_Track03_wav.midi	225.1916434			
Franz Schubert	"Sonata in B-flat Major, D960"	train	2004	2004/MIDI-Unprocessed_XP_14_R2_2004_01_ORIG_MID--AUDIO_14_R2_2004_04_Track04_wav.midi	456.3416025			
Ludwig van Beethoven	Sonata Op. 54 in F Major	train	2004	2004/MIDI-Unprocessed_XP_15_R1_2004_01-02_ORIG_MID--AUDIO_15_R1_2004_01_Track01_wav.midi	534.5165856			
Johannes Brahms	Variations on a theme by Paganini (Books I & II)	train	2004	2004/MIDI-Unprocessed_XP_15_R1_2004_01-02_ORIG_MID--AUDIO_15_R1_2004_02_Track02_wav.midi	1449.01923			
Ludwig van Beethoven	"Sonata Op. 31, No. 3 in E-flat Major"	test	2004	2004/MIDI-Unprocessed_XP_15_R1_2004_03_ORIG_MID--AUDIO_15_R1_2004_03_Track03_wav.midi	1118.901614			
Sergei Rachmaninoff	Sonata No. 2 in B-flat Minor	train	2004	2004/MIDI-Unprocessed_XP_15_R1_2004_04_ORIG_MID--AUDIO_15_R1_2004_04_Track04_wav.midi	1167.499761			
Franz Schubert	"Sonata in D Major, D850"	train	2004	2004/MIDI-Unprocessed_XP_15_R2_2004_01_ORIG_MID--AUDIO_15_R2_2004_01_Track01_wav.midi	396.0180625			
Franz Schubert	"Sonata in D Major, D850"	train	2004	2004/MIDI-Unprocessed_XP_15_R2_2004_01_ORIG_MID--AUDIO_15_R2_2004_02_Track02_wav.midi	682.4018331			
Franz Schubert	"Sonata in D Major, D850"	train	2004	2004/MIDI-Unprocessed_XP_15_R2_2004_01_ORIG_MID--AUDIO_15_R2_2004_03_Track03_wav.midi	351.6399883			
Franz Schubert	"Sonata in D Major, D850"	train	2004	2004/MIDI-Unprocessed_XP_15_R2_2004_01_ORIG_MID--AUDIO_15_R2_2004_04_Track04_wav.midi	440.9805367			
Franz Schubert	"Sonata in B-flat Major, D960"	train	2004	2004/MIDI-Unprocessed_XP_16_R2_2004_01_ORIG_MID--AUDIO_16_R2_2004_01_Track01_wav.midi	917.2921658			
Franz Schubert	"Sonata in B-flat Major, D960"	train	2004	2004/MIDI-Unprocessed_XP_16_R2_2004_01_ORIG_MID--AUDIO_16_R2_2004_02_Track02_wav.midi	572.4566446			
Franz Schubert	"Sonata in B-flat Major, D960"	train	2004	2004/MIDI-Unprocessed_XP_16_R2_2004_01_ORIG_MID--AUDIO_16_R2_2004_03_Track03_wav.midi	240.9960839			
Franz Schubert	"Sonata in B-flat Major, D960"	train	2004	2004/MIDI-Unprocessed_XP_16_R2_2004_01_ORIG_MID--AUDIO_16_R2_2004_04_Track04_wav.midi	488.7111651			
Franz Schubert	"Sonata in G Major, D 894"	train	2004	2004/MIDI-Unprocessed_XP_17_R2_2004_01_ORIG_MID--AUDIO_17_R2_2004_01_Track01_wav.midi	749.2039864			
Franz Schubert	"Sonata in G Major, D 894"	train	2004	2004/MIDI-Unprocessed_XP_17_R2_2004_01_ORIG_MID--AUDIO_17_R2_2004_02_Track02_wav.midi	417.901545			
Franz Schubert	"Sonata in G Major, D 894"	train	2004	2004/MIDI-Unprocessed_XP_17_R2_2004_01_ORIG_MID--AUDIO_17_R2_2004_03_Track03_wav.midi	224.2888683			
Franz Schubert	"Sonata in G Major, D 894"	train	2004	2004/MIDI-Unprocessed_XP_17_R2_2004_01_ORIG_MID--AUDIO_17_R2_2004_04_Track04_wav.midi	506.7762828			
Franz Schubert / Franz Liszt	"Song Transcriptions: Aufenthalt, Gretchen am Spinnrade, Standchen von Shakespeare, Der Erlkonig"	train	2004	2004/MIDI-Unprocessed_XP_18_R1_2004_01-02_ORIG_MID--AUDIO_18_R1_2004_02_Track02_wav.midi	209.410707			
Franz Schubert / Franz Liszt	"Song Transcriptions: Aufenthalt, Gretchen am Spinnrade, Standchen von Shakespeare, Der Erlkonig"	test	2004	2004/MIDI-Unprocessed_XP_18_R1_2004_01-02_ORIG_MID--AUDIO_18_R1_2004_03_Track03_wav.midi	189.9214483			
Franz Schubert / Franz Liszt	"Song Transcriptions: Aufenthalt, Gretchen am Spinnrade, Standchen von Shakespeare, Der Erlkonig"	train	2004	2004/MIDI-Unprocessed_XP_18_R1_2004_01-02_ORIG_MID--AUDIO_18_R1_2004_04_Track04_wav.midi	141.8318466			
Franz Schubert / Franz Liszt	"Song Transcriptions: Aufenthalt, Gretchen am Spinnrade, Standchen von Shakespeare, Der Erlkonig"	test	2004	2004/MIDI-Unprocessed_XP_18_R1_2004_01-02_ORIG_MID--AUDIO_18_R1_2004_05_Track05_wav.midi	249.1135814			
Frédéric Chopin	"Sonata in B Minor, Op. 58"	train	2004	2004/MIDI-Unprocessed_XP_18_R1_2004_04_ORIG_MID--AUDIO_18_R1_2004_07_Track07_wav.midi	1442.054507			
Joseph Haydn	"Sonata in D Major, Hob. XVI:24"	validation	2004	2004/MIDI-Unprocessed_XP_19_R1_2004_01-02_ORIG_MID--AUDIO_19_R1_2004_01_Track01_wav.midi	208.2600694			
Joseph Haydn	"Sonata in D Major, Hob. XVI:24"	test	2004	2004/MIDI-Unprocessed_XP_19_R1_2004_01-02_ORIG_MID--AUDIO_19_R1_2004_02_Track02_wav.midi	272.1765475			
Robert Schumann	"Davidsbundlertanze, Op. 6"	validation	2004	2004/MIDI-Unprocessed_XP_19_R1_2004_01-02_ORIG_MID--AUDIO_19_R1_2004_03_Track03_wav.midi	2097.178642			
Franz Schubert	"Sonata in C Minor, D958"	train	2004	2004/MIDI-Unprocessed_XP_19_R2_2004_01_ORIG_MID--AUDIO_19_R2_2004_01_Track01_wav.midi	452.8287924			
Franz Schubert	"Sonata in C Minor, D958"	train	2004	2004/MIDI-Unprocessed_XP_19_R2_2004_01_ORIG_MID--AUDIO_19_R2_2004_02_Track02_wav.midi	465.3191401			
Franz Schubert	"Sonata in C Minor, D958"	train	2004	2004/MIDI-Unprocessed_XP_19_R2_2004_01_ORIG_MID--AUDIO_19_R2_2004_03_Track03_wav.midi	705.4744146			
Franz Schubert	"Sonata in G Major, D894"	train	2004	2004/MIDI-Unprocessed_XP_20_R2_2004_01_ORIG_MID--AUDIO_20_R1_2004_01_Track01_wav.midi	754.7541837			
Franz Schubert	"Sonata in G Major, D894"	train	2004	2004/MIDI-Unprocessed_XP_20_R2_2004_01_ORIG_MID--AUDIO_20_R1_2004_02_Track02_wav.midi	433.1782093			
Franz Schubert	"Sonata in G Major, D894"	train	2004	2004/MIDI-Unprocessed_XP_20_R2_2004_01_ORIG_MID--AUDIO_20_R1_2004_03_Track03_wav.midi	685.9199851			
Alexander Scriabin	"24 Preludes Op. 11, No. 13-24"	train	2004	2004/MIDI-Unprocessed_XP_21_R1_2004_01_ORIG_MID--AUDIO_21_R1_2004_01_Track01_wav.midi	872.6405881			
Ludwig van Beethoven	"Sonata in D minor, Op. 31, No. 2"	train	2004	2004/MIDI-Unprocessed_XP_21_R1_2004_02_ORIG_MID--AUDIO_21_R1_2004_02_Track02_wav.midi	497.0669097			
Ludwig van Beethoven	"Sonata in D minor, Op. 31, No. 2"	train	2004	2004/MIDI-Unprocessed_XP_21_R1_2004_02_ORIG_MID--AUDIO_21_R1_2004_03_Track03_wav.midi	781.7776083			
Modest Mussorgsky	Pictures at an Exhibition	train	2004	2004/MIDI-Unprocessed_XP_21_R1_2004_03_ORIG_MID--AUDIO_21_R1_2004_04_Track04_wav.midi	1976.930065			
Franz Schubert	"Sonata in C Minor, D958"	train	2004	2004/MIDI-Unprocessed_XP_22_R2_2004_01_ORIG_MID--AUDIO_22_R2_2004_01_Track01_wav.midi	463.9152981			
Franz Schubert	"Sonata in C Minor, D958"	train	2004	2004/MIDI-Unprocessed_XP_22_R2_2004_01_ORIG_MID--AUDIO_22_R2_2004_02_Track02_wav.midi	466.2860176			
Franz Schubert	"Sonata in C Minor, D958"	train	2004	2004/MIDI-Unprocessed_XP_22_R2_2004_01_ORIG_MID--AUDIO_22_R2_2004_03_Track03_wav.midi	152.7377973			
Franz Schubert	"Sonata in C Minor, D958"	train	2004	2004/MIDI-Unprocessed_XP_22_R2_2004_01_ORIG_MID--AUDIO_22_R2_2004_04_Track04_wav.midi	547.8103498			
